# The must-run manifest (N13).
#
# There are 141 `SKIP_RETURN_CODE 77` registrations in this tree and, until this
# file existed, nothing anywhere asserted that any of them must ever fire. Two
# distinct failures hide in that gap and they look identical from the outside:
#
#   1. the cell is never REGISTERED -- matrix.yml did not install the Vulkan
#      headers, so spvgate did not build and gpu/spv-slice-* simply did not
#      exist. 8913 cells ran instead of 8916 and nothing reported the loss.
#   2. the cell is registered and SKIPS on every host, so it is dead weight that
#      reads as coverage.
#
# Columns, `|`-separated:
#   <exact ctest name> | registered|must-run | why it matters
#
# registered  the cell must appear in the build's test list. Checked by the
#             ci/must-run-registered cell, on every build, everywhere.
# must-run    additionally, it must not report Skipped in a results file.
#             Checked only when tools/must-run.py is given --results, because
#             whether it can run is a property of the host, not of the build.
#
# Adding a row is cheap. Deleting one should require saying why in the commit.

gpu/spv-slice-differential   | registered | the SPIR-V differential; vanished silently when matrix.yml omitted libvulkan-dev
census/gates-armed           | must-run   | proves the census cells are armed at all; the cell that would have caught `-L census` reporting 6 passed with 3 Skipped
ci/registration-stubs        | must-run   | proves no capability gate registers a cell on one branch and nothing on the other; the cell that would have caught the 164 (144 `optfire-*` + 20 `*-docker`) that vanished instead of skipping
rir-coverage-census          | registered | the census half of the coverage ratchet
rir-gap-classes              | registered | the UNF/WHY gap fixtures
rir-lowerable-classes        | registered | the lowerable-percentage floor
rir-nofb-probe               | registered | the no-fallback miscompile probe
opt-determinism              | registered | the byte-identity claim under a fixed (mcc, flags, env, source). Registered rather than must-run because an emulated or cross build is not running the compiler under test and skips honestly
opt-determinism-known-positive | registered | proves that byte comparison is comparing the objects it wrote and not a file against itself
untyped-probe                | registered | the unknown/knownvoid denominator the equivalence-oracle work has to drive to zero. Registered rather than must-run because it needs a compile_commands.json, which is a property of the generator
untyped-probe-known-positive | registered | proves the probe fails rather than reporting an empty census when the [rir-untyped] record it reads stops being emitted
idiom-gate-invariant         | must-run   | the config-macro idiom invariant. It printed OK over a walk that read nothing until it was given a subject count; pure source scan, no device, so a skip here is always a bug
idiom-gate-known-positive    | must-run   | proves that gate detects all three violation shapes and refuses an empty walk

# The skip audit, 2026-08-09 (wt/skipaudit). 424 of 9151 cells reported Skipped
# and nobody had ever read the list. These rows name the two families the audit
# found 77ing on EVERY host in EVERY configuration this tree can produce, which
# is the one shape no host fact excuses. Both are `registered` rather than
# `must-run`: each names a blocker a manifest cannot assert away.
#
# Not added, and why, so the omissions are on the record rather than forgotten:
# jit/arm64-{dispatch,counter,kgc,kgcfp} and superopt/promote-floor are
# Linux/UNIX-only registrations, and superopt-perfn-cache is behind
# MCC_TARGET_IS_HOST AND NOT WIN32 -- a row for any of them would be false on a
# Windows build. All five were the *other* finding of this audit (skip paths
# that reported Passed) and are fixed on this branch instead.

ast/rir-c2-O1                | registered | the C2 re-emit ratchet (BANKGAP=0, BANKSKIP=0, BANKFN=1150). A PERMANENT 77 on every build in this tree: MCC_REPLAY_IR_C2 defaults to OFF, so the probe sees c2try=0 and the bank asserts nothing. Built -DMCC_REPLAY_IR_C2=ON the real gap is 13 (was 14 before the __builtin_expect fix); all thirteen bodies are named and attributed in docs/TODO.md, and the default stays OFF
ast/rir-c2-O2                | registered | same family, same permanent 77, same never-checked bank; real gap 12 (was 13)
ast/rir-c2-O3                | registered | same family, same permanent 77, same never-checked bank; real gap 12 (was 13)
asm-gas-directives           | registered | a PERMANENT 77 carrying a named blocker: the integrated assembler lacks sgdtq/sidtq/swapgs (gas_directives.S:811). The row is here so the blocker cannot outlive its fix unnoticed

diag.parse-frames            | registered | prices MCC_MAX_PARSE_DEPTH against the frames it was sized on; if the cell stops being registered, the 512 budget goes back to resting on a number nobody re-derives
wide256/gmp-diff             | must-run   | the only oracle-backed proof that '__int256' is right. 9402 rows of arithmetic, shifts, comparisons and conversions -- runtime AND compile-time-folded -- compared byte-for-byte against libgmp, which shares no code with mcc. Losing this cell loses every claim mcc makes about 256-bit integers
wide256/gmp-diff-known-positive | registered | proves wide256/gmp-diff is not blind: it perturbs one corpus operand and one folded constant and requires the differential to go red
jit/selftest-shutdown        | must-run   | the JIT pool's drain-and-join. Pure CPU, no device and no host fact excuses a skip: it is the only cell that asserts a worker is joined, that every accepted job ran, that the QSBR limbo is empty afterwards and that a dispatch racing the shutdown is refused rather than queued
jit/selftest-shutdown-known-positive | registered | proves jit/selftest-shutdown is not blind: it re-runs the same seven checks with MCC_JIT_SHUTDOWN=0, which reinstates exactly the pre-shutdown pool, and requires all six drain checks to go red
optfire/labeladdr            | must-run   | the only cell that runs a computed-goto program at an optimized level. A body that takes a label address records the label's text offset at parse time and nothing re-records it when the optimizer re-emits the body at a different length, so this shape segfaulted at -O1/-O2/-O3/-Os for as long as it existed. Needs only the native mcc; a skip here is always a bug
optfire/labeladdr-known-positive | must-run | proves optfire/labeladdr is not blind: it rebuilds the same subject with -DLABELADDR_KP=1, which adds one line of output, and requires every one of the eight optimized configurations to go red
optfire/asm-replay-recover   | must-run   | the only cell that survives a replay error raised from inside inline asm. mcc_assemble_inline pushes a :asm: BufferedFile and switches parse_flags and the '.' idnum class; the ast_func_end / rir recovery longjmps past all of it, so before mcc_asm_inline_unwind existed the C parser resumed inside the dead asm buffer and the whole TU died on a bogus "';' expected". Needs only the native x86 mcc
optfire/asm-replay-recover-known-positive | must-run | proves optfire/asm-replay-recover is not blind: it rebuilds the same subject with -DASMREPLAY_KP=1, which adds one line of output, and requires every one of the seven configurations to go red

smoke/native                 | must-run   | the fast inner-loop value matrix: every -O level from 0 to the first search rung, table-driven, no device and no reference compiler needed, so a skip here is always a bug
smoke/native-known-positive  | must-run   | proves the value matrix is not blind: it poisons a banked expectation and must go red at every level, which is the guard nine cells that passed while executing zero checks did not have
smoke/slice-bails            | must-run   | the slice-engine refusal ratchet, carried per reason (no-static-type, all-undefined, ...); pure CPU ladder census, so a skip is always a bug
smoke/divergence             | registered | the gcc/clang UB divergence report; skips honestly when neither reference compiler is installed, and never decides a golden
smoke/device                 | registered | the device arm: the same value table under the GPU oracle, digest-compared against the CPU arm; skips honestly with no Vulkan or Metal device
smoke/device-known-positive  | registered | proves the device arm is not blind
