# The must-run manifest (N13).
#
# There are 141 `SKIP_RETURN_CODE 77` registrations in this tree and, until this
# file existed, nothing anywhere asserted that any of them must ever fire. Two
# distinct failures hide in that gap and they look identical from the outside:
#
#   1. the cell is never REGISTERED -- matrix.yml did not install the Vulkan
#      headers, so spvgate did not build and gpu/spv-slice-* simply did not
#      exist. 8913 cells ran instead of 8916 and nothing reported the loss.
#   2. the cell is registered and SKIPS on every host, so it is dead weight that
#      reads as coverage.
#
# Columns, `|`-separated:
#   <exact ctest name> | registered|must-run | why it matters
#
# registered  the cell must appear in the build's test list. Checked by the
#             ci/must-run-registered cell, on every build, everywhere.
# must-run    additionally, it must not report Skipped in a results file.
#             Checked only when tools/must-run.py is given --results, because
#             whether it can run is a property of the host, not of the build.
#
# Adding a row is cheap. Deleting one should require saying why in the commit.

gpu/spv-slice-differential   | registered | the SPIR-V differential; vanished silently when matrix.yml omitted libvulkan-dev
# `must-run`: each names a blocker a manifest cannot assert away.
#
# Not added, and why, so the omissions are on the record rather than forgotten:
# jit/arm64-{dispatch,counter,kgc,kgcfp} and superopt/promote-floor are
# Linux/UNIX-only registrations, and superopt-perfn-cache is behind
# MCC_TARGET_IS_HOST AND NOT WIN32 -- a row for any of them would be false on a
# Windows build. All five were the *other* finding of this audit (skip paths
# that reported Passed) and are fixed on this branch instead.

ast/rir-c2-O1                | registered | the C2 re-emit ratchet (BANKGAP=0, BANKSKIP=0, BANKFN=1150). A PERMANENT 77 on every build in this tree: MCC_REPLAY_IR_C2 defaults to OFF, so the probe sees c2try=0 and the bank asserts nothing. Built -DMCC_REPLAY_IR_C2=ON the real gap is 13 (was 14 before the __builtin_expect fix); all thirteen bodies are named and attributed in docs/TODO.md, and the default stays OFF
ast/rir-c2-O2                | registered | same family, same permanent 77, same never-checked bank; real gap 12 (was 13)
ast/rir-c2-O3                | registered | same family, same permanent 77, same never-checked bank; real gap 12 (was 13)
asm-gas-directives           | registered | a PERMANENT 77 carrying a named blocker: the integrated assembler lacks sgdtq/sidtq/swapgs (gas_directives.S:811). The row is here so the blocker cannot outlive its fix unnoticed

diag.parse-frames            | registered | prices MCC_MAX_PARSE_DEPTH against the frames it was sized on; if the cell stops being registered, the 512 budget goes back to resting on a number nobody re-derives
wide256/gmp-diff             | must-run   | the only oracle-backed proof that '__int256' is right. 9402 rows of arithmetic, shifts, comparisons and conversions -- runtime AND compile-time-folded -- compared byte-for-byte against libgmp, which shares no code with mcc. Losing this cell loses every claim mcc makes about 256-bit integers
wide256/gmp-diff-known-positive | registered | proves wide256/gmp-diff is not blind: it perturbs one corpus operand and one folded constant and requires the differential to go red
