# The must-run manifest (N13).
#
# There are 141 `SKIP_RETURN_CODE 77` registrations in this tree and, until this
# file existed, nothing anywhere asserted that any of them must ever fire. Two
# distinct failures hide in that gap and they look identical from the outside:
#
#   1. the cell is never REGISTERED -- matrix.yml did not install the Vulkan
#      headers, so spvgate did not build and gpu/spv-slice-* simply did not
#      exist. 8913 cells ran instead of 8916 and nothing reported the loss.
#   2. the cell is registered and SKIPS on every host, so it is dead weight that
#      reads as coverage.
#
# Columns, `|`-separated:
#   <exact ctest name> | registered|must-run | why it matters
#
# registered  the cell must appear in the build's test list. Checked by the
#             ci/must-run-registered cell, on every build, everywhere.
# must-run    additionally, it must not report Skipped in a results file.
#             Checked only when tools/must-run.py is given --results, because
#             whether it can run is a property of the host, not of the build.
#
# Adding a row is cheap. Deleting one should require saying why in the commit.

gpu/spv-slice-differential   | registered | the SPIR-V differential; vanished silently when matrix.yml omitted libvulkan-dev
node-census                  | registered | the AstKind census the bank ratchets; its KINDS table is a second implementation of enum AstKind
loop-census                  | registered | the self-compile trip census the board's 52.51% / 0.01% row comes from
loop-census-numeric          | registered | the runtime-corpus trip census the board's 97.76% / 80.60% row comes from
loop-census-parallel         | registered | --partest, the parallel-legality ground truth
depth-census-control         | must-run   | -fdepth-census against hand-derivable ground truth, including the per-level frontier WIDTH -- depth alone cannot tell a chain recursion from a tree one, and a census that had silently lost the width data would still satisfy a depth-only check. Needs no device, so a skip here is always a bug
slice/depth-bailout          | registered | proves a runtime excursion past the instrumented depth maximum reaches the guard and both executors report undefined rather than a truncated answer. Registered rather than must-run because the device half skips honestly with no device
slice-enum                   | registered | 12 pinned sources; the cell that would notice 11 of them ceasing to compile
slice-census                 | must-run   | the wide-corpus slice census (81,615 t=0 slices at -O1..-O3). NOT the 552-of-12,957 loop-slice figure, which is a --corpus self number; this row claimed it until 2026-08-09. `registered` was not enough: nothing set MCC_SLICE_CENSUS_RUN, so the row was green on a cell that had never executed. CMakeLists.txt now arms it, and the opt-in guard is its only 77 path, so a Skipped here means the arming was lost
census/gates-armed           | must-run   | proves the census cells are armed at all; the cell that would have caught `-L census` reporting 6 passed with 3 Skipped
ci/registration-stubs        | must-run   | proves no capability gate registers a cell on one branch and nothing on the other; the cell that would have caught the 164 (144 `optfire-*` + 20 `*-docker`) that vanished instead of skipping
ast/inv-faithful             | must-run   | N18: the -O0 --embed-jit arm is the least faithful one on every target measured. It needs two MCC_INV=1 compiles and a subtraction, so unlike the emit-map cells it has no trace-build prerequisite and no reason ever to skip
ast/inv-faithful-known-positive | must-run | proves the faithfulness gap can go red; without it a bank whose tolerance swallowed the gap would read as coverage
rir-coverage-census          | registered | the census half of the coverage ratchet
rir-gap-classes              | registered | the UNF/WHY gap fixtures
rir-lowerable-classes        | registered | the lowerable-percentage floor
rir-nofb-probe               | registered | the no-fallback miscompile probe
opt-determinism              | registered | the byte-identity claim under a fixed (mcc, flags, env, source). Registered rather than must-run because an emulated or cross build is not running the compiler under test and skips honestly
opt-determinism-known-positive | registered | proves that byte comparison is comparing the objects it wrote and not a file against itself
opt-search-determinism       | registered | the search tier (-O13, the one search rung; -O14 and up are an error) must produce the same bytes on an idle box and on an oversubscribed one. -O used to mean "search for <level> seconds", which made output a function of machine load; this is the cell that stops that from coming back. Registered rather than must-run because it needs os.fork and a host mcc
opt-search-determinism-known-positive | registered | proves the idle/loaded comparison can fail: the loaded arm is given -fopt-search-ticks=0 so one arm searched and the other did not, and the gate must say so
untyped-probe                | registered | the unknown/knownvoid denominator the equivalence-oracle work has to drive to zero. Registered rather than must-run because it needs a compile_commands.json, which is a property of the generator
untyped-probe-known-positive | registered | proves the probe fails rather than reporting an empty census when the [rir-untyped] record it reads stops being emitted
idiom-gate-invariant         | must-run   | the config-macro idiom invariant. It printed OK over a walk that read nothing until it was given a subject count; pure source scan, no device, so a skip here is always a bug
idiom-gate-known-positive    | must-run   | proves that gate detects all three violation shapes and refuses an empty walk

# The skip audit, 2026-08-09 (wt/skipaudit). 424 of 9151 cells reported Skipped
# and nobody had ever read the list. These rows name the two families the audit
# found 77ing on EVERY host in EVERY configuration this tree can produce, which
# is the one shape no host fact excuses. Both are `registered` rather than
# `must-run`: each names a blocker a manifest cannot assert away.
#
# Not added, and why, so the omissions are on the record rather than forgotten:
# jit/arm64-{dispatch,counter,kgc,kgcfp} and superopt/promote-floor are
# Linux/UNIX-only registrations, and superopt-perfn-cache is behind
# MCC_TARGET_IS_HOST AND NOT WIN32 -- a row for any of them would be false on a
# Windows build. All five were the *other* finding of this audit (skip paths
# that reported Passed) and are fixed on this branch instead.

ast/rir-c2-O1                | registered | the C2 re-emit ratchet (BANKGAP=0, BANKSKIP=0, BANKFN=1150). A PERMANENT 77 on every build in this tree: MCC_REPLAY_IR_C2 defaults to OFF, so the probe sees c2try=0 and the bank asserts nothing. Built -DMCC_REPLAY_IR_C2=ON the real gap is 13 (was 14 before the __builtin_expect fix); all thirteen bodies are named and attributed in docs/TODO.md, and the default stays OFF
ast/rir-c2-O2                | registered | same family, same permanent 77, same never-checked bank; real gap 12 (was 13)
ast/rir-c2-O3                | registered | same family, same permanent 77, same never-checked bank; real gap 12 (was 13)
asm-gas-directives           | registered | a PERMANENT 77 carrying a named blocker: the integrated assembler lacks sgdtq/sidtq/swapgs (gas_directives.S:811). The row is here so the blocker cannot outlive its fix unnoticed

diag.parse-frames            | registered | prices MCC_MAX_PARSE_DEPTH against the frames it was sized on; if the cell stops being registered, the 512 budget goes back to resting on a number nobody re-derives
wide256/gmp-diff             | must-run   | the only oracle-backed proof that '__int256' is right. 9402 rows of arithmetic, shifts, comparisons and conversions -- runtime AND compile-time-folded -- compared byte-for-byte against libgmp, which shares no code with mcc. Losing this cell loses every claim mcc makes about 256-bit integers
wide256/gmp-diff-known-positive | registered | proves wide256/gmp-diff is not blind: it perturbs one corpus operand and one folded constant and requires the differential to go red
jit/selftest-shutdown        | must-run   | the JIT pool's drain-and-join. Pure CPU, no device and no host fact excuses a skip: it is the only cell that asserts a worker is joined, that every accepted job ran, that the QSBR limbo is empty afterwards and that a dispatch racing the shutdown is refused rather than queued
jit/selftest-shutdown-known-positive | registered | proves jit/selftest-shutdown is not blind: it re-runs the same seven checks with MCC_JIT_SHUTDOWN=0, which reinstates exactly the pre-shutdown pool, and requires all six drain checks to go red
jit/xoracle-coverage         | registered | the cross-vendor runnability census: how many suite programs the *other* vendor can build and run deterministically, which is the only honest denominator for a coverage claim, and the vendor-exclusive set that can never enter it. Skips honestly with no gcc checkout; --min-cross refuses a collapsed denominator and --min-exclusive refuses an empty exclusive set, which would mean the oracle builds were never attempted rather than that the vendors agree
optfire/labeladdr            | must-run   | the only cell that runs a computed-goto program at an optimized level. A body that takes a label address records the label's text offset at parse time and nothing re-records it when the optimizer re-emits the body at a different length, so this shape segfaulted at -O1/-O2/-O3/-Os for as long as it existed. Needs only the native mcc; a skip here is always a bug
optfire/labeladdr-known-positive | must-run | proves optfire/labeladdr is not blind: it rebuilds the same subject with -DLABELADDR_KP=1, which adds one line of output, and requires every one of the eight optimized configurations to go red
optfire/asm-replay-recover   | must-run   | the only cell that survives a replay error raised from inside inline asm. mcc_assemble_inline pushes a :asm: BufferedFile and switches parse_flags and the '.' idnum class; the ast_func_end / rir recovery longjmps past all of it, so before mcc_asm_inline_unwind existed the C parser resumed inside the dead asm buffer and the whole TU died on a bogus "';' expected". Needs only the native x86 mcc
optfire/asm-replay-recover-known-positive | must-run | proves optfire/asm-replay-recover is not blind: it rebuilds the same subject with -DASMREPLAY_KP=1, which adds one line of output, and requires every one of the seven configurations to go red

# The wine tier (wt/winspec housekeeping). mcc's PE output is the second-largest
# object format in the tree and, until these rows, not one PE or wine cell was
# named here: a lost registration on any of them read as coverage. All three are
# `registered` rather than `must-run` -- each 77s honestly on a host with no wine
# (wine is installed only on the Linux/macOS CI runners, never a Windows one).
pe-wine-conformance          | registered | the only differential execution any Windows target gets: mcc-compiled PE run end-to-end under wine for x86_64-win32 and i386-win32 over the qemu/conformance corpus. Skips honestly with no wine; a lost registration would hide the whole executed-under-wine surface
run-tier/x86_64-win32        | registered | the x86_64 PE `-run` tier under wine (the win32 cells were red until the PE -run TLS fix). Skips honestly with no wine
run-tier/i386-win32          | registered | the i386 PE `-run` tier under wine. Skips honestly with no wine

smoke/native                 | must-run   | the fast inner-loop value matrix: every -O level from 0 to the first search rung, table-driven, no device and no reference compiler needed, so a skip here is always a bug
smoke/native-known-positive  | must-run   | proves the value matrix is not blind: it poisons a banked expectation and must go red at every level, which is the guard nine cells that passed while executing zero checks did not have
smoke/strats-known-positive  | must-run   | proves the --min-strats floor reads the strategy table it floors: 22 of 22 accepted, 23 refused, and the refusal must name the floor. Until 2026-08-10 the 22-of-22 strategy coverage was measured and printed but never asserted, so a subject that silently fell back to 8 firing strategies read identically to one reaching all 22
smoke/engines                | must-run   | the engine-parity arm: one subject built under the AST evaluator, RIR replay at -O0 and at -O4, the CPU slice ladder, the device ladder and the embedded JIT, with all 1782 dumped rows and the sweep digest compared against the ast baseline. The ast arm is the reason it must run: every other smoke cell compiles with MCC_FORCE_REPLAY=1, so before this cell the evaluator -O0 actually ships was executed by nothing in the suite. The device engine skips honestly on its own without skipping the cell, so a Skipped result here is always a bug
smoke/engines-known-positive | must-run   | proves the engine arm compares rows rather than counting them: it poisons one dumped row in every non-baseline engine and requires each one to be named. An arm that reported six agreeing engines while comparing nothing would read exactly like six correct engines
smoke/engines-identity       | must-run   | proves each engine is the engine it claims to be, which is the failure mode this arm is most exposed to. MCC_RIR_FORCE=1 puts replay under the ast arm and must be refused by the RIR census check; MCC_JIT_LAZY=1 stops the embedded engine swapping at boot and must be refused by the swap check. Without both, six engines agreeing can be one engine run six times, and it would agree with itself forever
smoke/slice-bails            | must-run   | the slice-engine refusal ratchet, carried per reason (no-static-type, all-undefined, ...); pure CPU ladder census, so a skip is always a bug
smoke/divergence             | registered | the gcc/clang UB divergence report; skips honestly when neither reference compiler is installed, and never decides a golden
smoke/device                 | registered | the device arm: the same value table under the GPU oracle, digest-compared against the CPU arm; skips honestly with no Vulkan or Metal device
smoke/device-known-positive  | registered | proves the device arm is not blind


optlevel/torture-differential | registered | the only cell that compiles and RUNS a corpus at every -O level and diffs exit code and stdout against the same program's -O0 answer. It sweeps -O0..-O4 since the consolidation; -O5..-O12 no longer exist. Two miscompiles shipped in what was then the -O5..-O13 band because nothing asked this question. Registered rather than must-run because the corpus is a symlink into an upstream gcc checkout, which is a property of the host
optlevel/torture-differential-known-positive | registered | proves optlevel/torture-differential is not blind: it perturbs one recorded -O0 answer and requires that program to be named as an unknown divergence
cli/xmm_hi_promoted_float_store_to_global | registered | the -fxmm-hi + -fpromote-leaf-xmm + -fpromote-locals miscompile: a float promoted into XMM8-15 was stored from XMM0-7 because the GOT-indirect store dropped REX.R
cli/unreferenced_static_inline_is_not_emitted | registered | a never-called `static inline` whose body names an undefined symbol must not be forced out of line. This is what -finline-functions-called-once did at what was then -O7 and above before it was deleted; the case now reads at -O4 and -O13

# The gate contract (T-lin-10003). tests/gate-contract.txt declares, per gate,
# what stops it passing over an empty subject and which cell proves it can go
# red. tools/gate-contract.py requires every prover named there to be a row
# HERE, so a proof cannot stop being registered without this manifest noticing;
# the nine rows below are the provers that were registered and unnamed when the
# contract landed. ci/gate-contract needs only python3 and the build's own test
# listing, so a skip on either of its two rows is always a bug.
ci/gate-contract             | must-run   | the contract itself: every gate declares a floor and a prover, every prover is registered and named here, and the unfloored/unproved counts only ever fall
ci/gate-contract-known-positive | must-run | proves ci/gate-contract is not blind: it drops a row, relaxes a floor, forges a prover, points a row at an echo stub and empties the manifest, and requires each one to be caught
flagsweep/dev-gate-known-positive | registered | proves flagsweep/dev-gate reads the -f arm it sweeps rather than counting refusals as fires
jit/bind-local-known-positive | registered | proves jit/bind-local compares bound locals rather than re-reading the host frame and agreeing with itself
jit/kgc-effect-parity-known-positive | registered | proves jit/kgc-effect-parity diffs the two effect logs rather than checking both exist
jit/selftest-purity-known-positive | registered | proves jit/selftest-purity detects an impure body: MCC_JIT_SELFTEST_PURITY_LIE=1 must be caught
jit/xoracle-known-positive   | registered | proves jit/xoracle-coverage's denominator is measured rather than asserted
slice/arrow-known-positive   | registered | proves the arrow lowering is compared rather than merely executed
slice/fmt-known-positive     | registered | proves the printf ring is compared rather than merely written to
superopt/global-reload-known-positive | registered | proves superopt/global-reload re-proves the reloads it eliminated
rir/bank-keying-known-positive | registered | proves rir/bank-keying's per-format keying is compared rather than asserted: --mutate collapses the per-format dict and the check must catch it (T-lin-10002)
